City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,taoudenni,22.6783,-3.9836,39.53,18,32,2.23,ML,1690500573
296,margaret river,-33.95,115.0667,14.19,68,100,8.13,AU,1690500658
297,tongliao,43.6125,122.2653,26.0,68,94,6.36,CN,1690500658
298,changtu,42.7788,124.0955,25.21,86,71,7.06,CN,1690500659
299,moranbah,-22.0016,148.0466,19.12,66,69,7.94,AU,1690500659
300,kayangel,8.0823,134.7173,27.06,81,100,13.6,PW,1690500660
301,tekkali,18.6167,84.2333,26.38,90,86,3.74,IN,1690500660
302,lugoba,-6.45,38.3333,18.34,93,31,1.11,TZ,1690500661
303,krasnaya gora,52.9995,31.6023,15.17,96,96,3.71,RU,1690500661
304,guerrero negro,27.9769,-114.0611,26.67,55,7,6.6,MX,1690500662
305,alta,69.9689,23.2717,11.59,83,0,4.47,NO,1690500590
306,colonia,50.9333,6.95,17.81,90,100,3.09,DE,1690500663
307,yaren,-0.5472,166.916,28.35,77,84,4.48,NR,1690500664
308,sandnessjoen,66.0217,12.6316,12.29,93,45,1.35,NO,1690500665
309,arkhangel'sk,64.5401,40.5433,11.14,86,3,0.37,RU,1690500484
310,zapala,-38.8992,-70.0544,5.9,69,44,2.19,AR,1690500646
311,makoua,0.0069,15.6333,24.52,79,80,1.26,CG,1690500666
312,gannan,47.9147,123.5031,23.19,76,100,1.33,CN,1690500667
313,ulsteinvik,62.3432,5.8487,14.62,91,86,2.24,NO,1690500667
314,okola,4.0167,11.3833,20.82,99,100,1.81,CM,1690500668
315,loreto,22.2667,-101.9667,26.84,23,43,7.55,MX,1690500668
316,rifle,39.5347,-107.7831,36.33,13,0,7.72,US,1690500669
317,antsiranana,-12.2787,49.2917,22.53,64,61,7.15,MG,1690500669
318,jiazi,22.8779,116.067,28.29,81,91,4.67,CN,1690500670
319,kalifornsky,60.4183,-151.29,17.19,67,40,5.14,US,1690500670
320,simanggang,1.2472,111.4528,23.99,94,60,1.54,MY,1690500671
321,xudat,41.631,48.681,23.19,77,0,1.49,AZ,1690500672
322,robore,-18.3333,-59.75,24.88,50,25,0.59,BO,1690500672
323,usogorsk,63.4106,48.6872,14.25,98,98,3.31,RU,1690500673
324,muret,43.3333,1.25,19.22,90,100,0.45,FR,1690500674
325,le vauclin,14.5452,-60.8388,28.03,83,20,5.14,MQ,1690500674
326,sao joao da barra,-21.6403,-41.0511,22.05,84,1,7.54,BR,1690500394
327,lerwick,60.1545,-1.1494,13.0,87,4,2.8,GB,1690500675
328,nizhnevartovsk,60.9344,76.5531,17.01,100,0,2.0,RU,1690500676
329,perelyub,51.8667,50.3667,24.62,50,7,1.6,RU,1690500676
330,malabar,-33.9667,151.25,17.24,58,0,4.63,AU,1690500677
331,tazacorte,28.629,-17.9293,22.54,80,0,6.69,ES,1690500677
332,lihue,21.9789,-159.3672,30.58,66,0,7.2,US,1690500552
333,cox's bazar,21.4532,91.9798,26.45,90,100,3.71,BD,1690500678
334,saldanha,-33.0117,17.9442,6.03,79,0,1.36,ZA,1690500566
335,shixing,24.9482,114.0657,27.36,82,73,0.4,CN,1690500679
336,niafunke,15.9322,-3.9906,30.59,53,99,1.19,ML,1690500680
337,hailun,47.45,126.9333,24.26,90,97,4.1,CN,1690500681
338,campina verde,-19.5356,-49.4864,22.22,32,5,1.98,BR,1690500664
339,guarapari,-20.6667,-40.4975,22.16,89,0,4.74,BR,1690500682
340,shenjiamen,29.9576,122.298,26.82,89,100,10.24,CN,1690500682
341,sosnovo-ozerskoye,52.5249,111.5418,14.78,92,100,3.21,RU,1690500683
342,rio grande,-32.035,-52.0986,11.06,77,100,3.14,BR,1690500583
343,ust'-uda,54.1742,103.0304,17.77,79,17,0.77,RU,1690500684
344,ponta delgada,37.7333,-25.6667,23.4,94,75,4.63,PT,1690500684
345,constantia,44.1833,28.65,16.5,67,15,7.63,RO,1690500668
346,parkersburg,39.2667,-81.5615,29.53,80,75,0.0,US,1690500685
347,el calafate,-50.3408,-72.2768,-3.63,64,81,0.48,AR,1690500687
348,valdivia,-39.8142,-73.2459,11.05,99,100,1.05,CL,1690500687
349,coyhaique,-45.5752,-72.0662,2.97,87,100,0.0,CL,1690500688
350,blackwater,-23.5833,148.8833,18.16,100,39,3.43,AU,1690500688
351,carignan,45.4501,-73.2992,25.72,79,0,1.54,CA,1690500689
352,ermoupolis,37.4423,24.9425,26.39,65,0,6.17,GR,1690500689
353,cururupu,-1.8283,-44.8683,24.42,89,16,2.28,BR,1690500690
354,zeya,53.75,127.2667,18.54,96,100,2.09,RU,1690500691
355,temiskaming shores,47.4938,-79.7153,25.89,65,68,2.02,CA,1690500691
356,minas de marcona,-15.2119,-75.1103,13.68,78,0,5.03,PE,1690500692
357,belmonte,-15.8631,-38.8828,23.06,85,100,4.0,BR,1690500692
358,kone,-21.0595,164.8658,22.04,44,79,2.99,NC,1690500547
359,fort irwin,35.2627,-116.6848,42.9,7,0,7.2,US,1690500694
360,lucea,18.451,-78.1736,28.92,79,98,6.68,JM,1690500694
361,ferndale,42.4606,-83.1347,31.22,62,0,3.6,US,1690500473
362,tibanbang,6.6315,126.1055,26.83,83,100,5.63,PH,1690500695
363,rio preto da eva,-2.6994,-59.6997,27.51,59,71,1.37,BR,1690500696
364,narwar,25.65,77.9,28.54,73,100,0.34,IN,1690500696
365,greymouth,-42.4667,171.2,9.46,59,49,3.03,NZ,1690500697
366,mejit,10.2753,170.8646,28.39,80,99,9.25,MH,1690500697
367,syas'stroy,60.1367,32.5691,15.75,92,100,1.98,RU,1690500698
368,xiaoweizhai,26.1903,107.5125,22.64,97,92,1.49,CN,1690500698
369,grand falls-windsor,48.9332,-55.6649,21.39,86,83,5.24,CA,1690500699
370,yinchuan,38.4681,106.2731,23.39,59,0,1.45,CN,1690500699
371,el porvenir,13.7617,-87.3458,31.63,53,86,0.41,HN,1690500700
372,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1690500701
373,peace river,56.2501,-117.286,21.17,40,40,5.14,CA,1690500702
374,puerto lempira,15.2667,-83.7667,30.08,66,40,5.14,HN,1690500569
375,opuwo,-18.0607,13.84,15.55,44,9,1.87,NA,1690500703
376,jiangyou,31.7667,104.7167,23.83,84,42,0.92,CN,1690500703
377,ulladulla,-35.35,150.4667,19.56,45,66,3.88,AU,1690500704
378,el vigia,8.6219,-71.6506,27.47,74,97,1.57,VE,1690500705
379,trincomalee,8.5711,81.2335,27.23,76,9,9.68,LK,1690500593
380,imuris,30.7833,-110.8667,37.27,31,1,6.32,MX,1690500706
381,babat,-7.1128,112.1635,22.86,75,77,3.46,ID,1690500706
382,yangjiang,21.85,111.9667,28.85,81,64,2.78,CN,1690500707
383,fort st. john,56.2499,-120.8529,19.94,49,75,2.57,CA,1690500615
384,ugoofaaru,5.6667,73.0,28.06,73,82,2.12,MV,1690500708
385,hancheng,32.5186,112.3522,26.2,85,91,5.04,CN,1690500709
386,hrebinka,50.1171,32.4361,15.42,86,100,5.58,UA,1690500709
387,steinbach,50.1667,8.5667,17.58,95,40,3.09,DE,1690500650
388,kill devil hills,36.0307,-75.676,31.66,75,0,7.72,US,1690500706
389,kokopo,-4.352,152.2633,28.98,67,95,4.04,PG,1690500711
390,sechura,-5.5569,-80.8222,23.82,69,7,7.81,PE,1690500712
391,saint-philippe,-21.3585,55.7679,17.77,70,40,2.8,RE,1690500712
392,san jose del cabo,23.0589,-109.6977,35.6,41,20,4.12,MX,1690500526
393,tobelo,1.7284,128.0095,27.39,77,100,3.09,ID,1690500713
394,dzidzantun,21.25,-89.05,28.8,72,58,3.48,MX,1690500714
395,la rinconada,37.4873,-5.9826,21.74,77,0,4.12,ES,1690500714
396,kirakira,-10.4544,161.9205,26.94,85,96,6.69,SB,1690500715
397,pijijiapan,15.7011,-93.23,28.91,78,100,1.23,MX,1690500716
398,tofol,5.3248,163.0078,25.88,94,100,1.54,FM,1690500716
399,aral,40.5156,81.2636,27.21,31,46,2.98,CN,1690500717
400,san carlos park,26.4673,-81.8015,31.01,74,0,5.66,US,1690500717
401,mermoz boabab,14.7065,-17.4758,28.88,70,75,6.17,SN,1690500718
402,east london,-33.0153,27.9116,15.07,83,0,3.89,ZA,1690500718
403,kirensk,57.7853,108.1119,19.34,89,96,0.62,RU,1690500719
404,juruti,-2.1522,-56.0922,28.64,48,15,1.71,BR,1690500719
405,el matama,16.7095,33.3565,32.16,40,39,6.38,SD,1690500720
406,conduaga,8.862,117.4893,27.81,78,100,4.68,PH,1690500720
407,acarau,-2.8856,-40.12,26.25,83,14,8.17,BR,1690500721
408,miasskoye,55.2784,61.8905,22.7,66,97,3.37,RU,1690500722
409,amga,60.8953,131.9608,20.94,38,5,1.92,RU,1690500723
410,san patricio,28.017,-97.5169,35.05,53,1,7.53,US,1690500723
411,port saint john's,-31.6229,29.5448,16.22,88,0,2.66,ZA,1690500724
412,poshekhon'ye,58.4993,39.1353,16.2,96,100,4.06,RU,1690500725
413,heerlen,50.8837,5.9815,17.55,95,75,5.14,NL,1690500486
414,ar raqqah,35.95,39.0167,28.86,39,0,7.75,SY,1690500726
415,bikenibeu village,1.3673,173.1241,30.98,74,40,2.57,KI,1690500726
416,saint-pierre,-21.3393,55.4781,17.82,72,20,3.6,RE,1690500727
417,kununurra,-15.7667,128.7333,17.99,63,96,2.06,AU,1690500727
418,susuman,62.7833,148.1667,7.55,81,100,1.11,RU,1690500728
419,saint-francois,46.4154,3.9054,17.69,82,0,0.51,FR,1690500728
420,borogontsy,62.6683,131.1683,19.53,42,58,1.94,RU,1690500729
421,xam nua,20.4197,104.0439,22.5,88,100,1.12,LA,1690500730
422,launceston,-41.45,147.1667,12.11,96,100,6.69,AU,1690500730
423,riviere-du-loup,47.8304,-69.5342,22.15,78,52,1.03,CA,1690500722
424,polyarnyy,69.1989,33.4478,11.52,93,83,0.94,RU,1690500731
425,kitimat,54.0524,-128.6534,25.51,53,100,2.54,CA,1690500586
426,el granada,37.5027,-122.4694,27.96,66,100,9.26,US,1690500591
427,zhengjiatun,43.5064,123.5064,25.5,82,88,7.88,CN,1690500733
428,savannah,32.0835,-81.0998,30.54,70,20,3.6,US,1690500531
429,sinabang,2.4803,96.3801,26.45,82,67,0.85,ID,1690500734
430,neftekumsk,44.6667,44.9167,22.69,71,0,4.88,RU,1690500734
431,island harbour,50.724,-1.2758,18.29,95,100,1.34,GB,1690500735
432,kokoda,-8.8785,147.7407,27.39,82,99,1.39,PG,1690500735
433,n'zeto,-7.2312,12.8666,20.83,92,27,4.4,AO,1690500736
434,bovalino,38.149,16.174,25.08,60,0,2.32,IT,1690500737
435,goure,13.9835,10.2704,27.48,61,100,5.6,NE,1690500737
436,vrontados,38.4089,26.1328,26.92,61,0,5.66,GR,1690500738
437,merowe,18.4833,31.8167,33.39,38,53,4.18,SD,1690500738
438,zemio,5.0314,25.1361,21.16,82,32,0.86,CF,1690500583
439,grand-lahou,5.1367,-5.0242,24.08,94,27,3.35,CI,1690500740
440,porto novo,6.4965,2.6036,24.43,92,100,2.95,BJ,1690500741
441,petropavlovka,50.6114,105.3196,16.99,77,0,1.19,RU,1690500742
442,mamuju,-2.6748,118.8885,26.4,72,75,1.36,ID,1690500718
443,novyy urgal,51.0736,132.5642,20.66,90,95,0.18,RU,1690500743
444,riverton,40.5219,-111.9391,38.57,17,0,8.23,US,1690500744
445,noventa vicentina,45.2957,11.5469,19.94,81,0,2.42,IT,1690500744
446,ylitornio,66.3089,23.6773,11.52,91,64,1.75,FI,1690500745
447,cromer,52.9312,1.2989,18.79,90,8,3.88,GB,1690500746
448,chengde,40.9725,117.9361,24.08,82,100,0.53,CN,1690500684
449,phan thiet,10.9333,108.1,25.91,89,96,3.74,VN,1690500747
450,argo,37.6333,22.7333,26.55,79,0,0.92,GR,1690500747
451,puerto carreno,6.189,-67.4859,25.75,89,89,2.79,CO,1690500748
452,dompu,-8.5356,118.4622,24.13,75,11,1.73,ID,1690500749
453,presque isle,46.6811,-68.0159,22.24,77,100,2.57,US,1690500749
454,yamada,39.4667,141.95,28.57,63,12,1.46,JP,1690500750
455,bage,-31.3314,-54.1069,7.53,87,87,2.22,BR,1690500750
456,lata,40.1629,-8.3327,13.79,97,3,1.07,PT,1690500751
457,novodvinsk,64.4165,40.8122,10.47,87,22,0.45,RU,1690500751
458,sao gabriel da cachoeira,-0.1303,-67.0892,24.37,90,97,0.72,BR,1690500622
459,san juan,-31.5375,-68.5364,14.47,40,22,5.16,AR,1690500753
460,rio claro,-22.4114,-47.5614,18.51,77,10,2.88,BR,1690500754
461,kailua-kona,19.6406,-155.9956,30.15,79,75,4.12,US,1690500554
462,merizo village,13.2658,144.6691,25.85,97,100,6.81,GU,1690500755
463,porto seguro,-16.4497,-39.0647,24.29,78,75,2.06,BR,1690500511
464,itaituba,-4.2761,-55.9836,28.95,43,46,0.88,BR,1690500756
465,golfito,8.639,-83.166,25.52,92,99,1.15,CR,1690500756
466,gisborne,-38.6533,178.0042,9.7,88,100,7.91,NZ,1690500709
467,ati,13.2154,18.3353,29.05,57,62,4.0,TD,1690500758
468,san roque,36.2107,-5.3842,20.46,73,0,7.2,ES,1690500758
469,vilyuysk,63.7553,121.6247,20.6,54,100,2.84,RU,1690500759
470,severnoye,56.3491,78.3619,14.77,94,23,0.63,RU,1690500759
471,villa gesell,-37.2639,-56.973,7.81,78,100,2.36,AR,1690500608
472,broken hill,-31.95,141.4333,17.46,56,68,8.93,AU,1690500760
473,chegdomyn,51.1167,133.0167,20.87,90,94,0.64,RU,1690500761
474,smithers,54.7804,-127.1743,17.18,67,75,0.0,CA,1690500672
475,siwa oasis,29.2041,25.5195,29.87,39,4,4.54,EG,1690500763
476,esfarayen,37.0765,57.5101,20.81,59,67,1.52,IR,1690500763
477,queenstown,-31.8976,26.8753,9.22,34,0,2.37,ZA,1690500551
478,tadine,-21.55,167.8833,20.74,56,98,7.07,NC,1690500764
479,mbake,14.7903,-15.908,28.88,65,62,6.23,SN,1690500765
480,pangai,-19.8,-174.35,22.06,73,75,3.6,TO,1690500766
481,mil'kovo,55.6078,37.7956,21.3,79,89,3.21,RU,1690500767
482,qionghai,19.2425,110.4642,28.14,71,100,1.12,CN,1690500767
483,suez,29.9737,32.5263,28.5,41,2,4.34,EG,1690500768
484,elk river,45.3038,-93.5672,35.61,65,55,0.89,US,1690500768
485,presidente epitacio,-21.7633,-52.1156,23.45,45,20,3.29,BR,1690500707
486,gryazovets,58.88,40.2525,15.31,90,100,3.13,RU,1690500769
487,oriximina,-1.7656,-55.8661,29.19,46,18,1.45,BR,1690500770
488,charters towers,-20.1,146.2667,20.72,59,91,4.32,AU,1690500771
489,ta`u,-14.2336,-169.5144,26.11,71,51,6.24,AS,1690500772
490,czersk,53.7959,17.9765,13.03,69,99,1.88,PL,1690500773
491,orkney,-26.9802,26.6727,12.0,58,0,3.3,ZA,1690500773
492,kwang binh,17.4833,106.6,29.74,69,90,3.71,VN,1690500774
493,tosontsengel,48.7567,98.2839,13.61,71,23,1.46,MN,1690500774
494,baragua,21.6967,-78.6328,26.64,88,99,2.53,CU,1690500775
495,manta,-0.95,-80.7333,25.56,73,75,6.17,EC,1690500775
496,zhangye,38.9342,100.4517,25.46,25,0,4.45,CN,1690500776
497,vila velha,-20.3297,-40.2925,22.19,88,75,3.09,BR,1690500776
498,acapulco de juarez,16.8634,-99.8901,31.9,66,75,4.63,MX,1690500777
499,skowhegan,44.7651,-69.7192,25.28,86,100,1.62,US,1690500777
500,santa terezinha,-29.9002,-50.0904,13.01,74,61,2.69,BR,1690500778
501,abalak,58.1286,68.5944,14.72,82,74,1.94,RU,1690500779
502,korla,41.7597,86.1469,30.22,24,12,2.84,CN,1690500779
503,extrema,-22.8547,-46.3183,16.11,94,93,1.96,BR,1690500780
504,kalevala,65.2,31.1667,13.12,82,84,0.62,RU,1690500780
505,marabba,12.35,32.1833,25.98,68,82,4.89,SD,1690500781
506,gereshk,31.8209,64.5701,30.02,17,36,0.85,AF,1690500782
507,hammerfest,70.6634,23.6821,9.25,87,75,1.54,NO,1690500782
508,khash,28.2211,61.2158,25.18,67,0,1.0,IR,1690500783
509,aykhal,66.0,111.5,17.91,53,90,1.27,RU,1690500783
510,farafangana,-22.8167,47.8333,19.27,75,97,0.73,MG,1690500784
511,dankalwa,11.7443,12.1867,25.48,69,100,3.94,NG,1690500784
512,cuamba,-14.8031,36.5372,15.64,55,0,0.63,MZ,1690500785
513,zhaoqing,23.0512,112.4597,31.57,74,24,1.53,CN,1690500785
514,lamu,-2.2717,40.902,25.12,84,6,7.55,KE,1690500786
515,cockburn town,21.4612,-71.1419,29.98,66,40,6.17,TC,1690500787
516,mikuni,36.2171,136.1519,29.95,65,5,0.62,JP,1690500787
517,korce,40.6186,20.7808,13.24,81,0,0.2,AL,1690500788
518,pechora,65.1472,57.2244,15.42,85,100,2.46,RU,1690500788
519,ust'-ilimsk,58.0006,102.6619,19.09,76,100,0.66,RU,1690500735
520,nuku'alofa,-21.1333,-175.2,22.19,68,20,4.12,TO,1690500789
521,dalby,-27.1833,151.2667,18.02,46,2,2.33,AU,1690500790
522,veselyy,47.0934,40.7422,23.75,45,36,5.7,RU,1690500790
523,dickinson,29.4608,-95.0513,35.07,59,20,5.66,US,1690500791
524,khandud,36.9513,72.318,15.16,41,32,2.84,AF,1690500792
525,miguel ahumada,30.6167,-106.5167,37.7,12,43,6.9,MX,1690500792
526,heroica caborca,30.7167,-112.15,41.44,24,6,6.46,MX,1690500793
527,tromso,69.6496,18.957,9.1,93,40,4.63,NO,1690500794
528,las lomitas,-24.7096,-60.593,14.6,85,77,1.67,AR,1690500794
529,puerto deseado,-47.7503,-65.8938,2.33,75,12,5.24,AR,1690500581
530,ayr,55.4627,-4.6339,15.99,88,75,1.54,GB,1690500795
531,akdepe,42.0551,59.3788,26.05,31,0,4.24,TM,1690500796
532,boca suno,-0.7167,-77.1333,22.55,96,36,1.14,EC,1690500796
533,san andres,12.5847,-81.7006,30.01,74,75,5.66,CO,1690500797
534,nouadhibou,20.931,-17.0347,22.99,68,7,10.29,MR,1690500797
535,al bardiyah,31.7561,25.0865,25.9,78,0,6.98,LY,1690500798
536,lakhnadon,22.6,79.6,26.23,81,100,1.51,IN,1690500798
537,nuevitas,21.5453,-77.2644,27.29,87,100,5.08,CU,1690500799
538,sidareja,-7.4846,108.7923,21.23,89,31,0.28,ID,1690500799
539,tangalle,6.024,80.7911,24.84,88,12,4.51,LK,1690500791
540,la'ie,21.6477,-157.9253,31.98,64,16,6.23,US,1690500743
541,durban,-29.8579,31.0292,14.51,84,19,1.39,ZA,1690500660
542,sur,22.5667,59.5289,28.49,72,96,4.31,OM,1690500624
543,esquel,-42.9,-71.3167,3.67,97,98,1.67,AR,1690500802
544,singaraja,-8.112,115.0882,24.77,73,34,1.57,ID,1690500803
545,san antonio de pale,-1.4014,5.6325,23.16,88,96,5.85,GQ,1690500803
546,kiama,-34.6833,150.8667,20.14,61,33,2.56,AU,1690500741
547,konstantinovka,49.6167,127.9833,22.16,86,92,2.26,RU,1690500804
548,brookings,44.3114,-96.7984,35.14,59,40,2.06,US,1690500670
549,baikonur,45.6167,63.3167,26.11,34,2,5.07,KZ,1690500805
550,brisas de zicatela,15.8369,-97.0419,29.84,68,88,1.31,MX,1690500806
551,nganjuk,-7.6051,111.9035,23.27,73,52,4.77,ID,1690500806
552,baotou,40.6522,109.8222,21.39,70,57,3.93,CN,1690500667
553,novyy urengoy,66.0833,76.6333,19.01,81,89,2.21,RU,1690500807
554,vilyuchinsk,52.9306,158.4028,12.15,91,100,0.43,RU,1690500549
555,kruisfontein,-34.0033,24.7314,10.83,90,0,2.04,ZA,1690500592
556,velikiye luki,56.34,30.5452,12.62,94,100,5.55,RU,1690500783
557,puerto el triunfo,13.2833,-88.55,34.48,71,98,3.0,SV,1690500810
558,visby,57.6409,18.296,15.46,94,75,2.57,SE,1690500810
559,blairgowrie,56.5916,-3.3405,15.9,94,99,0.49,GB,1690500811
560,timimoun,29.2639,0.231,39.21,9,9,3.09,DZ,1690500811
561,las palmas,28.4204,-14.0131,22.44,64,100,8.23,ES,1690500812
562,mana,5.6592,-53.7767,26.14,87,42,4.75,GF,1690500812
563,chernyshevskiy,63.0128,112.4714,17.49,55,63,2.62,RU,1690500813
564,ingeniero guillermo n. juarez,-23.9,-61.85,15.21,84,62,1.84,AR,1690500813
565,rikaze,29.25,88.8833,10.15,87,100,1.57,CN,1690500582
566,mel'nikovo,56.5558,84.085,16.89,80,78,0.41,RU,1690500814
567,lianzhou,24.7811,112.3825,28.06,84,2,1.82,CN,1690500815
568,sokur,55.2093,83.319,16.2,88,72,1.86,RU,1690500815
569,kumbo,6.2,10.6667,16.03,95,100,1.08,CM,1690500816
570,bubaque,11.2833,-15.8333,27.81,84,95,5.41,GW,1690500817
571,ariquemes,-9.9133,-63.0408,26.42,43,8,1.12,BR,1690500817
572,white river,-25.3318,31.0117,13.53,82,1,1.54,ZA,1690500790
573,forster,-32.1667,152.5167,15.77,72,0,2.66,AU,1690500818
574,amuntai,-2.4177,115.2494,24.04,76,74,0.75,ID,1690500819
575,urengoy,65.9667,78.3667,18.45,85,86,1.39,RU,1690500819
576,dawei,14.0833,98.2,26.01,90,91,3.49,MM,1690500820
577,abu zabad,12.35,29.25,25.1,67,86,4.45,SD,1690500820
578,orapa,-21.2833,25.3667,15.18,42,2,3.39,BW,1690500821
579,elverum,60.8819,11.5623,10.21,93,89,0.62,NO,1690500821
580,zyryanovsk,49.7386,84.2719,20.29,62,100,0.68,KZ,1690500822
581,crane,31.3974,-102.3501,35.64,21,16,7.99,US,1690500822
582,canico,32.6333,-16.85,22.78,77,40,2.57,PT,1690500823
583,balabac,7.9868,117.0645,28.81,73,100,6.68,PH,1690500823
584,sillamae,59.3997,27.7547,16.12,73,100,3.02,EE,1690500824
585,kalabo,-14.97,22.6814,13.8,41,10,2.38,ZM,1690500824
586,motueka,-41.1333,173.0167,11.17,46,2,1.58,NZ,1690500825
587,rockland,41.1668,-74.0496,31.14,79,93,2.73,US,1690500826
588,lugovoye,42.9094,72.7178,21.77,56,71,2.3,KZ,1690500827
